-0.393941 0.114441 -0.31287 0.388437 -0.00602905 -0.111456 0.301753 -0.495994 0.494618 0.0834535 -0.503229 -0.00422889 -0.298311 -0.00651185 -0.297395 -0.0215355 -0.41253 -0.0072346 -0.19791 0.202157 0.504258 0.200607 -0.299768 0.487449 0.412449 -0.207373 -0.209496 0.198961 -0.379496 0.403333 -0.411946 -0.00210776 0.193677 -0.480478 0.29034 0.201396 0.0033215 0.000895694 -0.102076 -0.493624 -0.404308 -0.415426 0.504324 0.114307 -0.00602699 -0.316282 -0.0053553 0.299727 0.289579 -0.399188 0.0977796 0.48816 -0.510586 -0.399213 0.316408 -0.0808707 -0.509359 -0.404663 0.318221 -0.0103629 0.295432 0.500016 -0.387377 0.290059 -0.301918 -0.315923 0.499666 -0.0917395 -0.394232 -0.10071 -0.49428 -0.496661 0.403299 -0.406762 0.016792 -0.18702 -0.51342 -0.39825 -0.106227 0.0162163 -0.398922 -0.466321 0.200679 -0.513081 -0.204793 0.397587 -0.102788 -0.111193 0.381711 0.388707 -0.294906 0.000830099 0.507788 -0.0751099 0.20065 -0.111657 -0.0110089 -0.493259 -0.387091 0.396857 0.199255 0.40993 0.403414 -0.00207045 0.309267 0.508623 0.00214328 0.388141 -0.295792 -0.507624 -0.200778 0.00190364 -0.408991 -0.389203 0.468076 -0.00363671 0.203514 -0.00161975 0.183457 0.500031 -0.006398 0.211418 0.190419 0.0881304 -0.393408 0.298603 0.494857 -0.0951999 
-0.29934 -0.284173 0.490107 -0.0128744 0.397729 0.389309 0.402161 -0.19251 -0.00484229 -0.0055932 0.191451 -0.000754831 0.400592 -0.508904 -0.196868 0.278418 -0.412415 0.401954 0.000658195 0.099183 -0.299749 0.496438 -0.10081 -0.0097739 -0.0906569 0.203485 0.389199 0.195023 0.116505 -0.0977486 -0.407568 0.497579 0.281991 -0.282835 -0.304838 -0.200639 0.309683 0.203197 0.491103 0.41141 -0.00422641 0.280264 0.398417 -0.397 -0.303472 0.177875 -0.404913 -0.10005 -0.00858689 0.0973778 0.0865184 -0.00938385 0.291698 0.294996 -0.184723 -0.375968 -0.319569 -0.51007 -0.184668 0.194154 -0.208761 0.39428 0.207074 -0.419173 0.197682 -0.216391 0.00217397 -0.193408 0.102277 -0.497398 0.201292 -0.102636 -0.00409403 0.192773 0.215416 0.411444 0.386436 0.507748 -0.00340241 -0.476677 0.405672 -0.483442 -0.00797945 -0.400715 0.192732 -0.00381237 0.407095 -0.509511 0.282254 -0.510298 0.30265 0.00719207 0.311577 0.031054 -0.399212 -0.317173 0.490155 -0.502844 -0.395077 -0.100015 -0.498338 -0.295765 -0.390741 -0.00444227 0.211334 0.00275777 0.394791 -0.0145948 -0.200032 0.0990658 0.397843 0.102439 -0.295614 0.0059743 0.480765 0.105072 0.495194 -0.000552874 0.281052 0.399124 0.0991355 0.402888 -0.410283 0.385799 0.216982 -0.500705 0.197757 0.506711 
-0.196692 0.315868 -0.211371 0.385801 -0.297262 0.297628 0.201152 -0.190674 -0.103832 -0.0116671 -0.0101404 0.3991 0.000699113 -0.108643 0.50783 -0.127988 -0.310962 -0.499054 -0.501075 -0.402109 0.307564 0.294285 -0.508281 -0.411637 -0.194584 0.507966 0.395167 -0.303405 0.318102 -0.397894 0.192932 0.0023127 -0.116159 0.0206323 0.400469 0.499415 -0.192002 0.203984 0.284619 0.120317 -0.20534 -0.0219262 0.500347 -0.503553 0.403423 -0.318148 0.496526 -0.498478 0.390001 -0.503463 -0.0181388 0.49411 0.191433 -0.209597 -0.485503 -0.0715431 -0.521624 -0.112297 0.0120592 0.500992 -0.406444 0.0966158 -0.0971252 -0.231874 -0.400844 -0.114081 0.504765 0.512958 -0.498531 -0.196185 0.511384 -0.3006 0.20335 -0.107092 -0.0859576 0.0136335 -0.510917 -0.49707 -0.00356295 -0.175903 -0.392875 0.508697 -0.415509 -0.00115742 -0.00526335 0.198715 -0.393151 0.489577 0.294791 -0.1209 0.00487184 0.0159325 -0.288039 -0.366262 -0.39808 -0.42075 0.493849 0.503116 -0.199179 -0.103524 0.502449 0.507562 -0.386473 -0.206475 -0.397141 -0.505264 0.496678 -0.520117 0.196789 0.103121 0.295273 0.202145 0.403546 -0.0983506 0.38246 -0.0967155 0.502175 0.305897 -0.117841 -0.400338 -0.49712 -0.295077 0.0896147 -0.00233005 -0.281511 -0.400699 0.494856 0.407424 
-0.397775 -0.185994 0.39033 -0.210476 -0.498139 0.209699 -0.098106 0.205337 0.196608 -0.019056 -0.108079 0.19269 -0.00201996 0.399173 -0.493545 0.0731849 -0.310552 -0.294953 0.200527 0.299745 -0.189385 -0.0126507 -0.211436 -0.212154 0.10143 0.510488 0.496334 0.00161567 0.0128321 0.40558 -0.206482 -0.394775 -0.412663 0.516582 0.403158 0.0057263 0.315267 0.104973 -0.512785 -0.18034 0.197984 -0.219568 -0.499526 -0.00286986 0.208528 0.484202 -0.00277285 0.201734 0.193883 -0.304736 0.384802 -0.00518462 -0.511508 -0.114104 -0.290849 -0.472973 -0.0169733 0.391598 0.20962 0.398782 -0.396186 -0.0971478 0.497452 -0.531187 -0.101002 0.494074 -0.0966845 -0.488536 0.498874 0.502138 0.517726 -0.294868 -0.294057 -0.307586 -0.0917654 -0.187953 -0.106724 0.394892 0.298031 0.0163262 0.107418 0.00257173 0.295119 -0.198028 0.493727 0.398713 0.300998 -0.109454 0.391145 -0.316646 -0.194352 0.0274396 -0.390232 0.228087 -0.498997 0.17292 0.491542 0.00360845 0.101 -0.012319 0.103197 0.208358 0.313621 -0.00521373 -0.398157 -0.206666 -0.498636 -0.216473 -0.30407 0.302278 -0.207333 -0.0978252 0.0934973 0.200788 0.277921 -0.200517 0.506757 0.407719 -0.515895 0.00461828 0.298122 -0.292166 -0.212472 -0.198309 0.0113745 -0.000558738 -0.00759144 0.207282 
-0.208373 -0.0926695 -0.0108194 -0.500338 -0.493464 -0.376925 -0.30362 -0.097703 0.196441 0.0915559 0.496364 0.0946492 -0.107616 0.203198 0.202021 0.476262 0.0874898 -0.0900016 -0.202444 0.300914 0.504157 -0.51013 -0.0136881 0.184904 -0.00210372 0.00579533 -0.40714 0.302548 -0.197807 -0.28632 0.497836 -0.391005 -0.204609 0.0188424 0.114154 -0.398618 0.112248 -0.193001 -0.520336 0.424417 -0.40447 0.0795378 -0.0104761 0.390077 0.504632 -0.209668 0.198575 0.29912 0.300346 0.0972615 0.279534 -0.388738 0.0925223 0.389647 0.114212 0.222503 -0.0121082 -0.395439 -0.304341 0.0987344 0.0932445 0.406357 0.190359 0.374469 0.399452 -0.40249 -0.293315 -0.391017 0.501054 0.204803 0.0105425 0.193595 0.315593 0.489656 0.215897 0.0128391 -0.100645 -0.30972 -0.496424 0.115238 -0.495768 0.191147 0.489517 0.199046 -0.00796019 -0.100678 0.498434 -0.496594 -0.305656 0.0875586 -0.101639 0.419014 0.508463 0.416546 0.00423282 -0.534229 -0.0887319 -0.394127 -0.00408903 0.0972677 0.311481 0.503877 -0.300626 0.392788 0.399204 -0.314876 0.495918 0.000529445 0.490629 0.395307 -0.0155401 -0.302503 -0.107561 -0.414258 -0.506302 -0.291673 -0.507497 0.412644 -0.0134335 -0.000324111 -0.502861 -0.0952263 -0.00338039 -0.499975 0.202108 0.300528 0.29166 0.505773 
0.293992 -0.0883759 -0.0111497 -0.205123 -0.0962711 0.320387 0.00369995 -0.493725 -0.403176 0.188555 -0.505391 0.296593 -0.406315 0.499981 -0.493632 -0.226469 0.384673 -0.484886 -0.201564 0.000101006 0.50427 0.38209 -0.119584 -0.112968 0.491028 -0.292067 0.104111 0.197823 -0.00086109 -0.293532 -0.00309014 -0.19298 -0.206597 -0.190111 -0.481017 0.0943523 0.0051519 -0.390978 0.382295 0.024144 -0.00383486 -0.317695 0.298085 -0.30397 -0.0846202 0.0971498 -0.0998754 -0.0027889 0.400818 0.0970197 -0.509031 0.40861 -0.512957 0.484469 -0.497953 -0.18902 -0.215209 -0.291102 -0.103333 -0.093662 0.300772 0.107212 -0.108615 0.481687 -0.200895 0.494604 0.00683434 -0.290992 -0.298204 0.400607 0.018234 0.297911 0.125164 -0.00784371 0.406914 -0.194947 -0.3004 0.184468 0.400834 -0.094573 0.103848 0.392499 -0.104644 -0.202151 0.293232 0.199972 -0.206215 0.394769 0.49477 0.377852 -0.101322 0.0247961 0.100983 0.00758684 -0.395578 -0.329076 0.401938 -0.293843 -0.0022495 -0.0108574 0.407672 0.489735 -8.99218e-05 -0.305863 -0.302386 -0.0138009 0.396343 -0.397652 -0.210321 0.394529 0.188911 -0.0022351 0.484004 0.491534 0.000154761 -0.197795 0.410071 -0.28878 0.0954239 0.200871 0.397674 0.504021 0.493446 -0.198603 -0.389887 0.400643 0.193375 0.00443522 
0.392268 -0.191574 0.287548 0.100947 -0.0962401 0.321041 0.309698 -0.290754 -0.405497 0.0798929 -0.103286 -0.108915 -0.0115328 -0.0936175 0.507396 -0.42909 0.492367 0.210753 -0.000819061 -0.0998027 0.00577592 0.185058 -0.0229379 -0.0150204 0.298918 -0.302966 -0.295945 0.000269655 -0.499017 0.300285 -0.105638 0.0985363 0.395974 -0.195792 -0.481326 -0.50647 -0.390538 -0.394051 0.485884 0.0152984 0.296135 -0.312684 0.399734 0.0951958 -0.388626 -0.00416074 -0.30244 -0.00265231 -0.309337 0.398577 0.194585 -0.287403 0.0782421 -0.415603 0.296117 0.412035 0.482232 0.513048 -0.402317 0.507623 0.111425 -0.490023 0.287744 -0.40931 0.399109 -0.00393298 0.200073 -0.393948 -0.197692 0.102229 -0.182504 -0.298853 -0.479501 0.0922077 -0.0906489 0.305791 0.50248 -0.50874 -0.00493697 -0.196607 0.103458 0.193196 -0.30744 -0.00330083 -0.210413 -0.200306 0.491446 0.191683 0.193434 -0.425859 -0.302061 0.0205326 0.198779 -0.493262 -0.397092 -0.326643 -0.00536941 0.103026 -0.194377 -0.124601 -0.092614 -0.108538 0.300725 -0.00687205 -0.0035924 0.300702 -0.398004 0.00494449 0.387161 -0.504701 0.189818 -0.0020295 0.082408 -0.199083 -0.201844 0.00408091 -0.38716 0.507853 0.0951764 0.198297 0.388907 -0.296859 0.500198 -0.0942998 -0.390716 -0.000467721 -0.0999634 0.503788 
0.496937 -0.399562 -0.0125862 0.103658 -0.402374 0.309382 0.0136629 -0.392279 -0.204684 -0.497691 -0.302425 0.29099 -0.524728 -0.196912 0.107278 0.0681741 0.491844 -0.487495 0.0991298 0.297809 0.106271 0.188035 -0.324239 0.190453 -0.104655 0.302524 0.00462416 -0.00757552 -0.103084 0.196279 0.195584 0.00679898 -0.000508626 0.00618666 0.0180336 -0.500938 -0.49058 -0.396521 0.483105 -0.0859747 -0.103599 0.497837 -0.202859 -0.506457 -0.187269 -0.508184 0.198214 -0.199952 0.283001 0.498957 -0.495549 0.00507796 0.182352 0.185801 0.496004 0.509235 0.179116 0.0149032 -0.203996 0.00844884 0.214582 0.406652 0.0927781 -0.208423 0.298932 -0.49105 -0.404086 -0.483316 -0.188853 0.499265 0.00942216 0.402611 0.415014 0.294069 0.517765 0.00321719 -0.00407757 -0.109706 -0.201857 -0.399914 0.00351338 -0.0156054 -0.107177 0.201169 -0.215032 -0.00106244 0.0895256 -0.00429087 -0.0103714 0.373677 -0.402206 0.215637 0.493684 -0.299622 -0.196795 -0.519939 -0.297806 -0.00330107 0.508944 0.277646 -0.0953224 -0.504563 -9.79733e-05 0.490205 5.87407e-05 -0.198644 0.398991 0.00894611 -0.0169667 -0.0981591 0.289188 0.297391 0.288437 -0.193385 -0.303533 0.00545808 0.00181011 0.205092 0.200381 0.2995 0.493121 -0.201909 -0.30005 0.291971 -0.301276 0.199951 0.199746 -0.396422 
-0.102813 -0.00632079 0.288611 -0.49297 0.298439 0.00919228 -0.484739 -0.294338 -0.205487 -0.396994 0.297069 -0.503907 0.275182 -0.495687 -0.492315 -0.535236 0.388599 -0.185374 -0.399928 -0.100981 -0.494844 0.388081 0.478147 -0.502619 0.192947 0.407001 -0.301974 -0.0113026 -0.104922 -0.397158 -0.00140879 -0.387266 0.503702 0.207512 -0.379278 -0.0973257 -0.293483 -0.496347 -0.31779 -0.291101 -0.102917 -0.300608 0.00179508 -0.102896 -0.388144 0.0898129 0.498449 -0.49964 0.380128 -0.399245 0.205812 -0.297819 -0.0115124 0.2888 -0.503283 0.500567 0.27993 0.115856 -0.0995618 0.30946 0.0164969 0.110162 -0.00547922 0.184362 0.498921 0.409344 0.294702 -0.183429 0.105973 -0.299147 -0.493575 0.104219 0.210704 0.0974125 -0.291134 0.0112482 -0.514765 0.286125 -0.00220926 0.0954024 0.403766 -0.0174102 0.189765 0.20684 -0.312594 -0.00152076 -0.0140883 0.193528 0.187052 -0.422238 -0.00203032 0.311903 -0.206286 -0.00246856 -0.197479 -0.50743 -0.191231 -0.105318 0.313185 -0.521552 0.202755 -0.00284401 -0.00286987 0.0898127 0.298755 -0.00132271 -0.501447 -0.193766 0.483024 0.509207 0.0886517 0.0988523 -0.5127 0.508291 0.303071 0.00907743 -0.101058 0.40496 -0.399264 -0.501361 -0.206121 -0.101561 0.00451637 -0.309328 0.398734 -3.75325e-05 -0.403141 -0.0964909 
-0.094744 0.0936762 0.0873487 -0.0923701 0.295732 -0.495668 -0.191295 -0.0901191 0.197063 0.20465 -0.103092 -0.503928 -0.0243525 -0.495461 0.402762 0.364684 -0.209592 -0.0930737 0.301547 -0.00131034 0.409305 -0.00776062 0.27905 -0.302198 -0.501551 -0.394664 -0.00258931 -0.408669 -0.00648092 -0.293022 0.502367 -0.490719 -0.395568 0.109086 -0.4804 0.201013 0.0131191 0.0996906 -0.518565 0.405461 0.496626 -0.204509 0.403521 -0.00644217 -0.101039 -0.310622 0.196272 -0.198871 -0.521468 -0.00018581 0.301594 0.297463 -0.0118958 -0.40889 -0.507796 -0.094808 -0.21815 0.115485 0.400068 -0.0898432 0.11312 -0.391417 1.18833e-05 -0.0129635 -0.00108258 0.00572113 -0.105965 -0.488162 0.00668354 -0.500337 0.403224 -0.0957685 0.306384 0.501517 -0.492063 0.308344 0.284517 0.187444 -0.00413963 0.497069 0.303849 -0.00878304 -0.00484256 -0.297959 -0.00916765 0.0986555 -0.508009 0.294571 -0.0114581 -0.0249233 -0.499232 0.00847645 0.0908489 0.197523 0.202778 -0.408814 0.412197 0.493291 0.318684 0.0825462 0.397283 0.0957473 0.193642 0.192453 0.300743 0.00360035 0.19846 0.403645 -0.415522 0.312042 0.291024 0.198511 -0.0119379 -0.190796 0.504906 -0.396336 0.195852 -0.195268 0.496234 0.499659 0.496457 -0.401454 -0.292145 -0.408252 -0.102015 0.499936 -0.202817 0.400973 
0.103565 0.19212 -0.00880947 0.306386 0.0948854 -0.40301 -0.492706 -0.493754 0.397088 0.306774 -0.0993373 -0.000617117 -0.0222146 0.496811 0.401683 0.170489 -0.208723 -0.190736 0.301948 -0.199784 -0.193121 -0.202534 -0.0193747 -0.401139 -0.300911 0.413685 0.00250122 -0.308434 0.090675 0.00367244 -0.397785 0.00512047 -0.495722 -0.0922435 0.00877925 0.402568 -0.289241 0.100596 -0.516674 -0.192452 -0.303351 -0.105789 -0.396381 0.0945432 -0.50978 -0.209302 -0.201584 0.201427 -0.322668 0.201918 0.402027 0.293851 -0.403463 -0.00417989 0.0973508 -0.0953434 -0.213034 0.00796419 0.301032 0.106477 0.508476 -0.0985454 -0.29599 0.0921221 -0.401079 -0.294731 0.195484 0.517038 0.20721 -0.400869 -0.00515259 0.000150884 0.408591 -0.198434 -0.289333 -0.08663 0.386851 0.199277 0.200275 -0.100856 0.403879 0.393844 0.394263 -0.299243 0.490874 -0.101344 -0.504596 0.200065 -0.305049 0.373719 0.000741619 -0.00726153 0.290231 0.398293 0.302204 -0.20712 0.308479 -0.0131876 0.0123539 -0.301432 -0.302266 -0.104267 0.101989 -0.306864 0.50483 -0.0029396 -0.204168 0.205158 -0.515153 0.309866 0.397375 0.198625 -0.503633 -0.295186 -0.394745 0.506097 -0.509436 0.0998135 0.0967254 -0.000937867 0.296396 0.197095 -0.495995 0.28197 -0.0034538 0.399937 0.398625 0.000995583 
-0.202728 -0.305133 0.492041 0.399069 -0.196299 -0.296529 -0.194412 0.50374 -0.201662 -0.10031 -0.0997696 0.30625 0.199332 0.394539 -0.101537 -0.0140819 -0.507996 -0.499082 -0.298935 -0.198231 -0.0976864 -0.40031 -0.500094 0.401861 0.105906 -0.0991896 -0.302931 -0.302271 0.496513 -0.296728 0.400658 -0.103175 -0.502612 0.405739 0.399638 0.398903 -0.201305 0.400875 -0.208719 0.105838 0.199854 -0.508559 -0.00423086 0.100216 -0.511644 0.291368 -0.399202 0.300025 -0.209065 -0.0977123 0.00034691 -0.097933 0.20135 -0.0979127 -0.00125864 -0.404893 0.397738 -0.299907 0.102633 -0.499919 -0.504865 0.19587 0.000465758 -0.401055 0.0990843 0.499474 -0.499052 0.0985656 -0.196527 0.198713 0.299565 0.1974 0.00945866 -0.0989071 -0.00491148 0.204402 0.196392 -0.295103 0.200908 0.300086 0.00237674 0.00333081 -0.209193 -0.303024 -0.00039284 -0.399774 -0.101842 0.29625 -0.20559 0.291062 0.100853 -0.00827475 -0.00241536 0.405954 -0.199659 -0.205683 0.298906 -0.303137 0.0123413 0.405415 0.300061 0.398018 -0.502258 -0.0036555 -0.296351 -0.0993738 0.496837 0.404232 -0.00065214 0.0055422 0.499255 7.93096e-05 0.396622 -0.100404 0.0114111 -0.497905 -0.404276 0.000387326 -0.000442563 -0.200898 -0.00285366 -0.00186389 -0.496244 0.0899898 -0.39969 -0.500011 0.00277938 -0.298147 
0.302169 0.499944 -0.00574455 -0.000891145 0.300565 -0.500847 -0.400463 -0.399972 -0.00225823 0.40005 0.000407131 -0.294759 0.0007483 -0.303584 -0.200208 0.092408 -0.103387 0.2 0.00114781 -0.299439 0.00279669 0.200501 0.4994 -0.202343 -0.295318 0.100034 0.301618 -0.400375 -8.35264e-05 0.299791 0.399992 -6.2302e-05 -0.104394 0.400017 -0.100892 -0.10001 -0.104487 -0.500965 0.194369 0.202914 0.199913 -0.00502656 -0.00195877 -0.000135574 0.195987 -0.510321 -0.299213 -0.399999 0.29769 -0.19968 -0.199677 -0.000173759 0.202311 2.12624e-05 0.000141235 0.0995819 0.399969 -0.401257 0.102733 0.300026 0.499921 0.0984528 -0.497047 -0.502265 0.399176 -0.299632 0.00247753 0.301979 -0.199962 -0.000625321 0.403428 -0.200257 0.412595 0.000124678 -0.298436 -0.500631 -0.500003 0.200716 0.199433 -0.499467 0.101086 0.10361 -0.404999 0.197556 -0.000298331 0.200009 0.500042 -0.00240906 -0.201999 0.0938859 -0.199998 0.397965 -0.500347 0.403425 0.000101405 -0.505505 -0.101507 -0.401521 0.105969 0.00301626 -0.500039 -0.100295 -0.400569 -0.00124462 0.000500366 -0.299992 0.196663 0.502551 0.000236438 -0.400025 0.200417 -0.501434 0.397107 0.199673 0.101897 0.299994 0.100016 -0.298504 -0.399203 0.299999 0.500766 -0.201576 -0.1003 0.393845 -0.0999814 -1.42626e-07 0.200032 -0.397947 
0.5 0.4 0 0.5 0.3 0.3 0 -0.2 0.4 0.5 -0.2 0.2 0.4 0 0.4 0.5 -0.4 -0.2 0.5 0 0.1 0 0.3 0 -0.2 -0.4 -0.1 0.3 0.5 -0.2 -0.5 -0.2 -0.1 0.3 0.1 0.5 0 -0.3 -0.5 -0.2 0 0 0.2 -0.4 -0.2 0 -0.4 -0.4 -0.3 0.1 -0.4 0 0.5 -0.5 0.4 -0.4 0.3 0.2 0 0.3 0.5 -0.4 -0.2 0 0.4 -0.1 0 -0.2 -0.2 -0.2 0.4 0 -0.2 -0.1 0.1 0.1 0.3 -0.5 0.3 -0.2 0.3 0 -0.2 0 0.2 0 -0.4 0.4 -0.1 -0.5 -0.5 0.1 -0.3 -0.1 -0.2 -0.5 0 0 0 -0.2 -0.3 0 0 0.5 0.2 0.3 -0.3 0.2 0.1 -0.1 0.4 0.5 0.4 0.2 0.3 0.5 0.4 0 -0.2 -0.3 0.2 0.1 0 0.1 0.3 0 0.1 -0.2 
-0.5 0 0.5 -0.1 0.1 -0.3 -0.3 0.3 -0.4 0 0 0 0 0.2 0 0.1 -0.5 -0.4 -0.3 -0.3 0.2 0.5 0 0.2 0.4 0.2 0 -0.5 0.3 -0.4 -0.3 0.3 -0.5 -0.2 0 0 0.3 0 -0.3 0.3 0.5 -0.3 0 0.1 0.1 0.1 0.4 0.1 -0.1 -0.4 0 0.2 0 0.2 -0.4 -0.1 -0.3 0 -0.2 0.3 0 -0.4 0.1 -0.3 -0.3 -0.2 -0.2 0.5 0.2 -0.1 -0.5 -0.2 0.5 -0.1 0.3 -0.3 0 -0.5 -0.5 0.2 0 -0.3 0.5 0.2 0 -0.5 -0.4 -0.1 0.4 0.4 -0.3 -0.2 -0.1 -0.1 0 0 0.4 0 0.2 0.2 0.3 -0.1 0.2 0.4 -0.2 0.4 0.3 -0.5 0.2 0.2 0.2 0.4 0.4 0.2 0.4 0.4 0.3 -0.2 0.1 0.1 -0.2 -0.5 0 0 -0.3 0.1 -0.3 0.4 
-0.2 0.3 -0.1 -0.3 0.4 -0.4 -0.3 -0.4 -0.1 0.4 -0.5 0.2 0.3 0.4 0.4 0.5 0 0.5 -0.1 0.2 -0.3 0 0.4 0.1 -0.4 0.4 0 -0.2 -0.3 0.1 0 0.3 0 -0.4 -0.3 0.4 -0.2 0.3 0.5 -0.3 -0.1 0.3 -0.1 -0.5 0.3 0.3 -0.5 0.1 -0.1 -0.3 -0.1 -0.2 0 -0.2 0 0 0 -0.3 0 0.3 0 0.4 -0.4 0.5 0.1 0.3 -0.3 -0.5 -0.2 -0.2 -0.3 -0.4 -0.4 -0.2 -0.1 0 0.3 -0.1 0.3 0.2 0.4 -0.5 0.2 0.5 0.2 0.1 -0.3 0.5 -0.3 -0.2 -0.3 -0.3 0 0 -0.1 0.3 -0.5 -0.1 -0.1 -0.4 -0.5 -0.5 0.5 0.5 -0.1 0 0.3 -0.3 -0.3 -0.2 0.2 -0.4 -0.4 -0.5 0.2 -0.5 -0.4 0.1 0.4 -0.1 0.1 -0.2 0 -0.5 -0.5 -0.2 -0.2 0.4 
-0.297936 -0.30259 0.400523 0.500481 -0.298161 -0.489491 -0.403625 0.505177 -0.303552 0.493155 -0.299935 0.0043385 0.100546 0.280616 -0.00381679 -0.0111433 0.297728 -0.00567807 0.198713 -0.295351 -0.00206169 0.39368 0.396349 0.496205 -0.197592 0.194475 -0.393468 0.20773 -0.303441 -0.0940667 -0.507078 -0.121756 -0.505295 -0.304263 -0.29857 0.189509 -0.39857 0.403432 0.0126714 -0.492252 0.399065 -0.406855 0.0811352 0.00114503 0.285424 -0.400304 -0.399971 -0.00308138 -0.294643 -0.19862 0.30282 0.100986 -0.108247 -0.500464 -0.114698 0.204838 -0.507283 0.509776 0.400389 -0.107652 -0.209006 -0.396015 0.00549609 0.00484683 -0.101271 -0.298457 0.300218 -0.316685 0.199276 0.397973 0.0100666 0.390618 -0.185352 0.203941 0.49781 -0.505636 0.0057184 0.50171 0.404324 -0.398825 -0.00123148 -0.198 0.200043 -0.00359749 -0.200579 0.200056 -0.00114814 -6.55238e-05 0.100492 -0.0106159 0.299982 0.402747 -0.193026 -0.196471 0.100635 0.184228 -0.299301 -0.0918771 0.500457 0.496045 -0.19212 -0.208239 -0.00681981 -0.296064 -0.0993079 0.397756 -0.198948 0.00298952 0.000149296 0.00384111 -0.196074 -0.400028 0.00266854 0.196982 -0.388039 -0.411337 0.0049157 -0.496978 0.00175103 -0.400214 -0.307188 0.395381 -0.493443 -0.497208 -0.103102 -0.000564501 0.396193 -0.000436337 
0.206968 0.506329 0.0935616 0.492859 -0.0895136 0.0135843 -0.303224 0.0117998 0.494135 -0.115514 0.191256 0.314894 -0.202302 -0.515566 0.20532 -0.535926 0.289368 0.500739 -0.00168865 0.208162 0.00858783 0.38429 0.283264 -0.204089 -0.206181 0.304532 0.00503398 -0.49029 0.394185 -0.497835 0.392591 0.28126 -0.00541661 0.20713 -0.18405 0.391254 0.107471 -0.190284 -0.00334476 -0.477214 0.0942552 -0.219038 -0.219267 -0.204395 0.198253 -0.29553 -0.0996711 0.0987627 -0.0135035 0.00393307 0.202567 0.00367202 -0.0141292 -0.106403 0.18722 -0.389841 -0.419739 0.0113686 0.512334 0.39523 0.491888 -0.489763 0.50476 0.190037 -0.501662 0.496577 -0.29615 0.386727 -0.286902 0.493905 -0.0724677 -0.207621 -0.26683 0.307717 -0.302813 -0.108625 0.511439 0.29821 0.399587 -0.1905 -0.294721 -0.0933309 -0.507748 -0.214493 0.491339 0.0999873 0.495398 -0.117518 -0.404189 -0.0366466 -0.198781 -0.0819705 -0.296146 0.323734 -0.49682 -0.0258039 -0.502744 -0.386902 0.296783 0.0852333 0.00644858 0.484236 0.19179 0.297746 0.290012 -0.30919 0.00307197 -0.0015435 -0.506115 -0.000605134 0.0994884 0.0993028 0.396484 -0.407984 -0.177598 -0.522937 0.0180185 0.208898 0.499077 -0.405771 0.192277 -0.505173 0.302987 -0.28947 0.414712 -0.100696 -0.206226 0.0983712 
0.392987 0.314415 0.305016 0.178155 -0.0877509 -0.283488 0.400683 -0.387779 -0.00328681 -0.104904 0.38881 0.0167772 -0.00625237 -0.41447 0.00462764 -0.433001 0.286315 9.87546e-05 -0.206179 0.205656 -0.294569 0.4796 0.283552 -0.10217 -0.00672613 0.215744 0.499876 0.208511 0.195417 0.402759 0.394208 -0.416404 -0.00588739 0.415594 0.219862 -0.302428 0.503417 0.0158856 0.0842085 0.0279366 -0.303383 0.0771783 -0.115878 0.0993448 -0.204496 -0.289334 0.399683 -0.402056 -0.107543 0.103702 -0.109419 -0.0939179 0.290085 -0.115341 -0.0157718 -0.192876 0.379842 0.508006 0.01388 -0.00558034 0.488512 -0.494489 0.00185014 -0.112248 -0.301375 0.189507 -0.297863 0.0828239 -0.284868 0.198883 0.421975 -0.00739543 0.0231921 -0.0948931 0.494651 -0.110519 0.213948 -0.00963061 0.102424 -0.0831193 0.00859625 -0.492229 -0.510479 -0.0181551 -0.511542 0.499364 -0.304679 -0.521498 -0.00431112 -0.0304728 -0.498779 -0.0790174 -0.490553 0.126003 0.507018 -0.0169298 -0.397187 0.510969 -0.302605 -0.414224 0.20965 -0.421161 0.00647581 -0.40661 0.188699 0.288509 -0.298159 -0.495804 0.488846 0.201879 0.294764 -0.000968571 -0.497932 -0.00405947 0.422939 -0.427894 0.419973 0.110497 -0.408834 0.0905895 0.393337 -0.106482 0.200953 0.210981 -0.08593 -0.500508 0.386644 -0.300273 
